exchange_number,s_word_len,l_word_len,empathy
2,65,16,2
2,26,9,2
1,25,13,1
2,18,8,3
1,9,5,2
2,17,13,1
2,15,6,1
1,8,4,2
2,10,11,3
1,15,14,1
1,7,9,3
2,17,15,3
2,11,13,3
2,9,4,1
2,13,15,2
2,24,23,2
1,16,6,2
1,11,16,3
1,18,21,2
2,18,5,3
2,10,11,3
2,6,7,2
2,29,19,3
1,15,9,3
1,44,13,2
2,18,18,3
1,21,6,1
2,7,11,3
1,11,8,1
2,5,10,2
2,9,15,3
2,8,7,2
1,17,6,1
1,27,1,1
2,34,15,3
2,21,5,3
2,8,25,3
1,19,12,3
2,24,8,3
1,20,11,3
1,19,3,1
1,36,12,3
1,10,6,2
2,11,20,3
1,16,14,2
1,22,11,3
2,26,3,2
1,22,10,3
2,10,7,3
1,12,11,3
2,13,5,2
2,23,9,3
1,3,26,3
1,18,6,3
2,20,12,2
2,4,4,2
1,10,12,3
2,12,8,1
1,7,17,3
1,18,8,1
1,15,18,3
2,17,11,2
2,11,5,2
2,22,21,2
2,27,10,3
1,13,12,1
2,12,14,3
2,1,15,2
1,18,10,3
1,25,13,3
2,15,15,3
2,30,22,3
2,18,16,3
2,17,6,2
2,18,8,1
2,4,13,2
2,12,3,3
2,11,10,2
4,8,11,3
2,29,27,2
1,6,12,3
2,31,20,3
1,20,7,3
2,6,16,3
1,15,8,3
1,5,8,3
2,46,21,3
2,17,12,3
1,21,7,3
2,15,19,3
1,19,7,1
1,17,12,1
1,9,10,2
2,8,12,3
1,8,3,3
2,24,6,2
2,29,13,3
1,33,5,2
1,25,13,2
1,25,8,2
2,10,6,1
2,17,18,1
1,7,8,2
1,11,8,2
1,13,14,2
2,20,23,3
2,5,8,2
2,9,22,3
1,17,2,3
2,13,7,1
2,6,9,3
1,5,5,2
1,12,5,1
2,22,18,2
1,19,6,3
1,26,11,3
1,17,4,1
2,30,4,1
1,25,15,3
1,5,6,3
1,19,7,2
1,13,3,1
1,8,10,3
1,14,10,3
3,9,14,2
1,10,4,3
1,23,5,3
1,8,20,3
1,10,10,1
2,10,12,1
1,15,10,3
2,17,7,1
2,20,12,3
1,20,6,3
2,24,10,1
1,21,2,3
1,30,5,3
1,10,4,2
2,3,9,3
2,2,11,3
1,12,4,2
1,6,12,2
2,12,9,3
2,7,10,3
1,13,12,3
2,19,10,2
2,7,8,2
2,19,20,3
2,12,15,3
1,13,3,3
2,8,7,1
1,26,16,1
1,4,7,3
2,5,14,2
2,15,20,1
1,27,13,3
1,10,6,1
1,9,3,2
1,15,4,1
1,29,19,3
1,6,5,3
1,13,8,3
1,7,8,3
2,13,11,3
2,12,16,3
1,17,23,3
1,15,4,3
1,13,10,3
2,16,8,1
2,15,7,1
2,16,16,3
1,5,7,1
1,17,9,2
1,7,5,3
2,11,28,3
2,27,9,3
1,16,5,2
1,26,8,3
2,12,9,1
1,15,7,3
1,19,14,3
2,23,9,3
3,9,15,2
1,13,4,2
2,30,14,3
1,28,14,2
2,23,27,1
2,8,10,1
1,18,8,3
1,14,12,3
2,15,11,2
1,12,6,3
1,29,10,2
1,11,10,3
2,35,10,3
2,12,4,3
1,8,10,2
2,5,9,3
1,11,8,2
2,23,13,3
2,6,6,3
1,9,7,3
2,3,9,3
1,45,21,1
2,17,15,3
2,7,7,2
1,22,7,3
2,13,21,3
2,17,12,2
1,19,13,3
2,35,11,3
1,23,11,3
2,14,10,2
1,11,2,2
1,11,9,1
2,19,6,2
1,3,7,1
2,29,28,3
2,12,10,2
1,12,4,3
2,11,9,3
2,24,29,3
2,5,9,3
1,11,7,2
3,23,13,3
2,18,17,3
1,6,8,2
4,12,15,3
1,32,5,3
2,11,3,3
1,19,64,3
2,12,8,3
1,20,8,2
1,6,10,2
2,39,37,3
1,27,19,1
1,10,16,3
2,27,10,1
1,12,7,1
1,11,10,2
1,41,11,3
1,19,5,1
2,14,10,2
2,22,5,3
2,12,6,3
1,14,9,3
1,15,26,1
2,35,31,3
2,10,16,2
2,11,8,3
2,14,27,2
2,31,16,2
1,21,5,1
2,7,5,1
1,15,23,3
1,10,4,2
2,10,9,3
2,8,13,1
1,4,26,1
2,12,3,3
2,26,1,1
2,10,13,3
2,18,14,2
3,16,4,3
1,12,2,2
1,5,7,3
2,8,14,1
2,3,7,3
1,20,3,2
2,8,8,3
1,11,26,3
1,12,10,2
1,22,20,3
1,11,11,3
2,12,7,3
1,10,4,2
2,14,16,3
1,9,16,3
1,10,28,3
2,36,26,3
2,13,7,3
1,12,13,3
1,22,8,1
1,8,4,2
1,12,10,2
2,6,7,2
1,14,14,1
2,15,25,3
2,14,12,3
2,24,14,3
2,11,14,3
2,12,14,2
2,24,14,2
1,10,5,3
2,5,14,3
2,15,6,1
1,10,30,3
2,18,6,1
1,16,10,3
1,17,4,2
2,20,11,2
2,25,17,3
1,9,13,1
2,6,3,3
2,27,6,3
2,22,5,1
2,17,25,2
1,9,15,3
1,4,5,2
2,7,22,2
2,12,12,2
1,19,25,2
2,17,7,3
1,10,27,3
2,12,4,2
3,6,19,3
2,12,6,2
2,3,7,1
1,25,20,1
2,14,15,2
1,14,10,1
2,40,37,3
1,10,10,3
1,12,6,1
2,17,6,3
1,10,6,2
2,22,15,1
2,10,6,3
1,20,6,3
2,41,12,3
1,16,8,3
1,23,14,3
2,6,16,3
1,17,8,1
2,1,5,3
1,12,12,3
1,20,20,2
1,18,16,3
2,38,33,3
2,9,5,1
1,7,26,3
2,7,11,2
1,25,35,3
1,16,8,3
2,21,12,2
2,13,20,3
1,21,8,3
1,25,6,3
1,7,7,2
2,16,9,3
3,13,1,3
2,33,11,3
1,7,7,1
1,20,9,2
1,25,18,1
3,11,4,3
3,5,3,2
2,9,10,3
1,12,6,3
4,7,5,3
4,12,5,3
3,14,23,3
1,9,4,3
1,6,5,3
2,7,11,3
2,21,19,3
1,22,13,3
1,18,2,1
2,11,13,3
1,16,14,2
1,18,21,3
2,2,13,3
1,26,18,3
1,27,28,3
1,20,6,3
1,27,20,3
2,13,11,3
2,15,8,1
1,13,8,3
2,16,10,1
1,18,16,3
2,12,11,3
1,18,12,3
2,8,19,3
2,22,6,1
2,43,103,3
1,26,11,1
2,18,10,3
2,2,18,1
1,30,7,2
1,12,9,2
1,25,10,3
2,24,17,3
1,23,12,3
2,18,21,3
4,14,14,3
2,13,13,2
1,35,5,1
1,6,9,2
1,13,10,3
1,12,13,3
3,6,9,1
2,25,19,3
1,20,8,3
2,13,18,3
1,19,18,3
1,12,11,3
2,8,6,1
2,13,13,3
1,15,9,3
1,8,5,1
2,8,12,3
2,7,5,2
1,18,5,3
1,7,4,1
1,16,7,3
2,14,14,3
2,19,3,3
2,7,7,1
1,10,12,2
2,24,8,2
1,10,6,3
3,9,1,3
2,27,25,3
2,18,3,1
1,14,14,3
2,14,18,2
2,7,12,3
2,30,4,2
1,18,4,1
1,22,32,3
1,11,13,2
1,9,8,2
2,29,12,3
2,13,8,3
2,30,12,3
1,35,7,1
1,17,10,3
1,14,5,1
1,8,4,3
1,10,14,2
1,53,35,3
1,5,8,2
1,19,4,1
1,11,8,2
1,9,17,3
2,14,16,1
1,18,17,3
2,8,11,2
1,16,11,1
2,4,9,2
1,19,5,1
2,13,10,2
2,16,10,2
1,29,10,1
1,13,5,2
1,22,17,3
1,47,6,1
1,28,17,2
1,41,12,2
1,13,3,1
1,16,31,2
2,58,15,3
1,15,12,3
1,13,10,2
2,18,8,3
1,23,14,3
2,17,19,3
2,14,4,3
2,12,19,3
2,2,6,2
4,10,2,3
2,12,4,3
1,12,11,2
1,7,3,2
2,17,12,3
1,9,10,3
2,12,9,2
1,23,12,3
4,20,13,3
1,10,7,3
1,35,8,3
3,13,14,3
2,6,7,3
2,2,7,3
1,11,5,2
2,21,12,3
1,17,7,2
2,8,5,2
2,10,10,3
2,15,14,3
1,9,9,1
1,15,4,3
2,41,36,3
2,10,9,2
1,14,6,3
1,23,10,2
2,15,22,3
2,7,11,3
1,6,12,2
2,26,27,1
2,12,5,3
1,6,15,3
1,17,3,1
1,13,50,3
2,41,4,1
1,15,9,3
1,17,13,3
2,11,7,3
2,11,6,3
1,12,9,3
2,6,12,3
1,18,13,3
1,13,8,3
1,19,9,3
1,12,8,3
2,5,9,3
2,12,13,2
2,13,17,3
1,10,6,3
1,7,9,2
2,64,18,3
1,17,13,3
1,23,12,3
1,43,11,1
1,11,9,3
2,18,9,3
2,12,13,1
2,23,5,3
2,11,8,3
1,26,8,3
2,17,29,2
1,24,4,1
1,4,4,1
2,7,8,3
2,13,21,3
2,8,12,3
2,10,15,2
1,19,4,3
2,8,15,3
1,14,20,3
1,18,4,2
1,15,11,3
1,53,27,3
1,9,4,1
2,12,4,3
1,7,9,1
2,10,26,1
1,9,15,1
1,18,4,2
2,12,10,2
1,13,9,2
1,15,3,1
1,10,10,2
2,22,2,3
1,15,10,3
2,11,26,3
1,19,4,3
2,12,8,2
1,28,9,3
2,20,12,3
1,19,19,3
1,18,25,3
2,11,4,2
2,14,7,3
1,17,6,3
1,20,9,3
2,38,13,3
2,8,2,3
1,20,9,3
2,25,34,3
2,4,13,1
2,41,17,3
2,25,12,3
1,5,14,3
2,3,9,2
2,38,9,2
2,32,13,2
2,10,3,3
1,16,11,3
2,33,10,3
2,22,17,2
1,9,6,3
2,21,14,3
1,6,5,3
2,9,18,2
2,17,5,3
1,31,7,1
2,16,36,3
1,10,9,2
1,11,25,3
1,9,13,3
2,17,19,3
1,34,7,3
2,24,7,3
2,9,12,2
1,9,9,3
4,2,5,3
2,10,5,2
2,21,11,2
1,14,10,2
1,9,8,3
1,10,10,3
2,10,8,3
3,13,5,2
1,16,15,3
2,13,13,2
2,15,14,2
1,10,10,1
1,13,14,3
2,15,20,3
2,9,11,2
2,24,8,3
1,18,9,3
1,9,17,3
1,7,4,1
1,8,4,3
1,9,4,3
2,18,13,3
2,9,27,3
2,10,12,3
1,14,15,3
3,19,8,2
2,17,9,3
2,15,22,2
2,8,9,3
1,47,8,2
1,12,4,1
2,10,12,2
1,23,15,3
2,13,9,2
2,17,7,1
2,25,12,2
2,20,9,3
1,16,11,3
2,21,13,3
1,16,7,1
2,24,5,1
2,24,6,1
2,13,5,2
2,6,10,3
1,22,20,2
2,17,8,2
2,43,3,1
1,12,8,2
2,25,31,3
1,24,8,3
2,10,9,3
1,14,7,2
1,16,10,3
1,26,17,3
2,7,9,3
1,14,18,3
2,16,34,3
1,16,4,1
1,18,26,3
2,18,7,3
1,19,19,3
2,16,16,2
2,4,5,3
2,14,14,3
1,19,19,3
2,11,8,3
2,14,10,2
2,13,8,3
1,7,7,2
2,3,14,2
1,26,33,3
2,23,21,3
2,31,11,2
2,9,10,3
1,18,11,2
1,7,3,2
1,17,9,3
2,15,9,3
2,11,8,2
1,15,7,1
1,25,5,3
1,12,5,1
1,14,12,1
1,10,6,3
1,25,8,2
1,25,28,3
2,16,5,1
2,46,15,1
2,17,6,3
1,11,20,1
2,48,8,3
1,17,7,3
2,16,14,3
1,14,14,2
2,23,21,3
2,13,7,3
1,22,45,3
2,25,27,3
1,24,27,3
1,18,8,3
1,6,10,2
1,5,6,3
2,19,4,1
1,7,7,1
2,6,14,3
2,15,15,3
2,9,10,3
2,9,7,2
1,15,11,3
1,8,2,3
2,28,20,1
2,11,8,3
2,16,15,2
2,4,13,3
1,14,7,3
2,16,20,1
2,14,10,3
1,25,7,2
2,9,9,2
1,8,7,3
1,10,6,2
1,27,13,3
2,9,22,1
2,11,3,3
2,24,7,3
2,24,25,3
3,15,15,3
1,21,4,1
1,7,4,1
2,6,17,3
1,16,9,2
1,11,5,1
1,12,13,3
1,13,7,3
1,12,7,3
1,13,11,3
2,19,17,2
2,19,21,2
1,6,17,3
2,22,23,3
2,22,8,1
2,19,21,2
1,18,10,1
2,6,8,3
1,12,12,3
2,8,8,3
2,24,13,3
2,11,18,2
1,11,17,3
1,16,17,2
2,1,8,3
1,16,15,3
1,26,11,3
2,29,18,3
1,8,3,1
2,15,11,3
1,13,14,2
2,16,9,3
1,26,17,3
2,16,19,3
2,35,18,3
1,11,3,3
2,8,17,1
2,23,10,2
1,11,9,2
2,33,19,3
1,13,22,2
1,14,17,3
2,20,13,2
2,30,14,3
2,26,5,1
1,15,8,1
1,7,10,3
1,13,9,2
1,10,11,2
1,29,11,2
1,16,16,2
3,5,15,3
2,20,21,3
2,10,12,3
1,25,6,3
1,12,12,3
2,19,9,3
3,23,6,3
2,11,8,1
2,10,7,3
1,1,9,1
1,18,10,2
2,15,6,2
2,12,13,1
1,8,17,3
2,11,13,3
2,9,12,3
2,20,20,3
1,18,14,3
1,18,16,3
1,49,23,3
1,17,48,3
2,32,24,3
2,10,16,2
1,9,4,2
2,23,9,3
1,25,6,1
1,16,9,3
2,14,6,1
2,11,15,3
1,7,3,2
4,9,9,3
3,24,6,2
2,16,20,3
1,10,3,3
2,9,5,2
2,23,12,3
2,21,14,3
2,6,27,2
1,16,6,3
1,11,7,3
3,15,9,2
1,13,6,3
1,21,12,1
1,18,3,3
1,43,16,2
2,18,12,3
1,8,6,1
2,3,20,2
2,10,8,3
1,22,10,3
2,13,14,2
2,7,8,3
2,5,11,3
1,26,5,3
2,36,13,3
1,9,8,3
2,23,7,2
1,40,10,2
2,30,16,3
2,12,8,2
1,25,8,2
1,36,17,3
1,23,6,3
2,9,12,1
2,22,12,3
2,9,12,2
2,12,7,3
1,22,32,3
1,6,7,3
1,14,7,3
2,13,14,3
1,19,18,3
2,10,3,1
1,13,3,3
2,18,11,2
3,57,7,1
2,15,14,3
1,19,10,3
1,24,16,3
2,15,11,1
1,12,2,1
1,13,7,2
1,16,12,3
2,8,28,1
2,16,19,3
1,8,7,3
1,24,12,3
2,11,13,2
1,21,6,3
1,10,18,2
2,56,50,2
1,16,6,2
1,15,18,3
2,15,30,3
2,3,19,3
1,8,10,3
4,16,13,3
2,17,6,3
1,20,15,3
1,18,8,3
2,36,21,3
1,20,12,2
2,9,5,3
1,11,12,2
1,21,6,3
2,4,3,1
1,23,3,3
1,22,4,1
2,23,18,3
2,36,29,3
1,12,6,2
4,6,9,2
1,10,31,3
2,24,12,3
1,17,21,2
2,35,7,3
1,11,6,3
1,25,15,3
2,16,19,3
1,15,16,1
1,23,21,3
2,15,7,2
1,23,18,3
1,18,6,1
1,15,10,3
2,15,8,2
1,8,7,1
2,14,6,3
2,9,7,3
2,17,13,3
1,9,24,1
2,9,15,2
2,16,14,3
2,54,7,2
2,4,29,2
1,11,9,3
2,24,29,3
2,34,17,3
2,40,13,3
1,10,8,2
2,8,12,2
1,12,9,3
2,24,19,3
2,12,23,3
1,12,6,3
2,33,20,1
2,10,8,2
1,8,10,2
1,9,11,3
2,18,9,3
2,16,12,1
2,7,12,1
1,21,16,3
1,53,16,1
2,11,6,3
1,20,13,3
2,22,5,1
2,27,14,3
1,26,7,2
2,7,17,2
2,12,9,2
2,7,4,1
2,18,6,2
1,14,9,3
1,22,19,3
2,20,22,3
1,22,12,3
2,28,14,3
2,1,7,2
2,13,7,3
1,15,8,2
1,16,15,3
1,8,11,2
2,2,8,3
2,14,10,2
2,5,4,1
2,23,11,3
2,9,36,2
1,11,6,3
2,7,9,3
1,6,9,3
2,27,14,3
1,27,6,3
1,10,14,1
2,12,11,2
1,17,14,3
2,6,4,3
2,13,7,3
1,21,10,3
1,16,11,3
2,21,12,3
1,9,13,3
1,13,5,3
1,31,5,2
1,16,12,3
2,10,16,2
1,20,4,3
1,17,5,1
2,21,8,2
1,23,14,3
1,34,12,3
1,13,2,1
2,8,9,1
2,11,19,3
2,9,10,3
1,16,14,3
2,21,22,2
3,6,7,2
1,14,6,3
1,23,11,3
1,7,6,3
2,23,59,2
2,66,24,3
1,28,16,2
2,18,25,2
1,10,6,3
1,13,4,1
1,8,12,3
2,19,24,3
1,9,7,2
1,17,10,3
2,19,4,3
1,11,19,1
2,10,7,1
1,15,6,3
1,16,11,3
2,3,17,3
1,21,6,1
1,9,9,3
1,13,4,1
1,6,7,3
1,16,16,3
1,19,6,1
2,66,30,3
2,30,13,2
1,9,3,1
2,21,15,1
1,15,8,3
1,9,7,2
1,29,11,3
2,24,30,3
1,26,5,1
2,3,15,1
2,10,6,3
1,18,11,3
2,12,13,2
2,14,11,3
2,20,12,3
1,20,10,3
2,4,6,3
3,10,18,3
1,27,25,3
1,13,7,2
1,10,3,1
2,16,4,3
1,4,4,1
2,16,34,1
1,13,5,1
2,11,4,2
1,14,18,3
2,18,10,1
2,4,6,1
2,11,7,1
2,5,22,3
2,5,6,1
2,22,10,2
2,16,24,3
2,19,12,1
2,24,9,3
1,15,6,3
2,18,17,2
2,30,12,3
1,24,11,1
1,18,5,3
2,24,9,3
2,8,19,2
2,15,8,1
1,16,3,3
1,11,18,3
2,2,20,1
2,11,20,3
2,20,26,2
2,8,8,1
2,12,11,2
2,22,18,3
2,23,37,3
1,6,7,1
2,37,3,1
2,13,7,3
2,16,13,2
1,21,10,3
2,15,12,3
1,23,5,2
2,15,7,3
1,24,24,3
1,19,8,1
2,6,4,3
2,19,8,3
2,8,11,2
2,4,10,3
2,10,13,2
1,13,4,3
1,19,8,3
2,7,10,2
2,8,3,1
1,10,7,3
3,20,26,3
1,17,17,2
1,10,6,1
2,22,22,3
1,16,4,3
2,25,16,1
1,11,19,3
2,26,13,3
1,19,39,2
1,15,8,1
2,9,18,3
1,11,11,2
1,5,3,3
1,7,3,3
2,6,4,2
2,23,12,3
2,12,7,2
1,15,9,3
2,20,12,3
1,31,16,3
2,13,7,3
2,22,12,3
1,24,12,3
1,13,13,3
2,17,7,2
1,11,17,3
1,20,16,1
2,22,12,1
1,12,4,3
4,28,13,3
1,35,10,3
2,27,11,3
1,11,5,2
2,20,17,2
1,28,11,3
2,31,19,3
2,13,17,3
2,10,7,3
1,10,6,3
1,7,8,2
2,7,16,3
1,22,5,2
2,11,13,3
2,15,6,2
2,22,12,3
1,16,4,1
1,11,3,2
1,14,6,2
2,3,17,3
1,24,5,2
1,18,10,2
2,20,16,3
2,12,24,3
2,5,8,1
2,12,9,1
2,6,8,2
2,3,4,2
2,9,12,3
2,7,9,3
2,12,12,3
2,2,3,3
1,17,6,3
2,16,3,2
1,20,21,3
1,20,6,1
1,18,14,2
1,12,12,1
1,14,9,2
1,16,9,3
2,13,5,3
2,17,5,3
1,10,9,2
2,12,14,2
2,17,8,3
1,16,23,3
1,14,8,1
2,35,23,3
2,13,10,3
2,14,6,2
2,34,4,1
1,28,5,3
3,13,2,3
1,17,11,3
1,10,6,1
2,16,40,3
1,14,7,3
2,18,12,2
2,17,4,3
2,18,12,2
2,21,30,3
2,23,10,1
2,19,11,3
2,4,6,1
2,11,5,1
2,14,12,3
2,12,13,3
4,14,9,3
2,8,9,3
2,28,4,3
1,12,15,3
1,16,11,1
1,25,14,2
2,8,5,2
1,4,9,2
4,46,36,2
2,9,17,3
1,11,5,1
3,6,17,3
1,13,12,3
2,17,24,1
2,3,7,3
2,5,9,2
1,21,11,3
2,24,9,2
2,11,26,3
1,30,25,3
1,13,3,2
2,1,4,1
1,6,2,1
2,12,5,3
1,11,6,1
1,11,8,3
2,14,11,1
1,11,5,3
1,17,12,3
1,14,14,1
2,19,20,3
1,18,7,3
3,6,27,3
2,29,24,1
2,35,88,3
2,9,23,3
2,7,13,3
2,17,12,3
2,9,17,3
2,4,18,2
1,14,6,3
2,22,31,3
1,14,15,3
1,20,8,2
2,16,16,1
2,3,16,2
2,16,8,3
2,15,8,2
2,12,29,3
1,26,10,3
1,18,6,3
1,16,10,3
2,16,11,3
1,9,4,2
2,31,11,3
1,26,7,3
2,13,9,1
1,15,3,1
2,9,11,2
1,30,14,1
1,10,7,3
1,23,5,1
2,16,4,3
1,16,6,3
2,24,19,3
2,8,10,1
2,16,22,3
2,6,8,3
1,13,10,1
1,19,20,3
1,15,9,1
2,18,18,2
1,10,10,3
2,9,16,3
1,17,17,3
3,20,26,3
1,23,7,2
1,7,5,1
1,11,4,2
1,15,13,2
1,21,6,1
1,21,14,3
2,17,17,3
1,16,16,2
2,11,7,3
2,4,3,3
2,28,5,2
1,21,12,3
2,4,12,3
2,19,23,3
2,23,13,3
2,19,4,3
2,12,7,1
2,23,24,3
2,10,4,2
2,17,21,2
2,19,10,3
3,18,22,3
2,28,10,3
2,16,9,3
1,11,24,1
1,14,6,3
2,17,10,1
2,25,6,3
2,7,8,2
2,19,7,3
1,16,8,3
2,15,25,3
1,19,15,3
1,8,4,2
2,25,15,3
2,27,8,3
1,24,3,2
1,20,14,2
2,17,14,3
1,22,6,3
1,9,4,1
2,12,9,3
2,18,15,2
2,18,10,2
2,44,9,3
1,22,9,3
1,8,8,3
1,18,14,2
2,15,29,1
2,14,17,1
1,7,4,1
1,22,6,3
3,17,10,3
1,20,8,1
1,8,18,3
1,12,7,1
1,17,14,3
2,18,10,1
2,21,21,1
2,19,21,3
2,17,8,2
3,35,15,3
1,14,15,2
2,2,20,2
1,22,17,3
1,10,12,3
2,11,17,3
1,10,10,2
2,13,7,3
1,15,8,3
2,14,8,1
2,31,9,1
1,17,12,3
2,23,58,3
2,18,10,3
2,20,6,3
2,19,17,1
2,24,12,3
1,7,8,3
1,28,57,3
2,7,6,1
2,30,13,3
2,24,13,3
1,12,7,1
1,19,13,2
2,26,18,3
2,12,4,3
2,13,20,2
2,10,6,3
1,18,7,3
3,6,3,3
2,7,12,3
1,15,11,3
2,7,11,3
2,1,11,1
2,17,8,1
2,26,29,3
1,14,16,2
2,35,12,1
1,33,17,3
1,9,16,3
1,18,16,3
1,25,12,2
1,15,11,2
1,23,9,3
1,10,8,3
1,6,5,3
2,29,11,2
1,18,11,3
1,13,8,3
1,12,4,3
2,17,7,2
2,13,6,2
1,25,11,3
1,19,6,3
2,10,32,3
2,2,8,3
2,21,25,3
1,24,14,1
1,18,9,2
2,6,11,1
1,7,7,2
3,8,6,2
1,30,14,1
2,36,17,2
1,24,16,3
1,57,18,3
2,9,11,3
1,7,11,3
2,5,6,1
2,11,8,3
2,11,9,1
1,25,22,1
2,23,11,3
2,11,1,3
1,24,10,2
2,5,4,3
1,16,4,3
1,23,5,2
2,24,7,3
2,23,21,2
1,20,7,3
1,17,10,3
2,20,13,2
2,8,25,1
1,8,4,1
2,6,13,3
2,39,12,3
1,13,10,1
1,14,9,3
2,25,21,3
1,23,18,3
1,8,7,1
1,11,5,2
1,12,8,2
2,19,6,2
1,10,3,3
2,17,16,3
1,9,3,2
2,6,7,2
1,13,13,2
1,6,6,1
2,10,11,3
1,18,7,3
2,25,13,2
2,18,53,3
1,11,10,3
2,30,15,3
1,12,9,3
2,6,7,3
1,15,12,3
2,19,14,3
1,9,11,3
2,25,20,3
1,18,13,1
2,7,8,3
2,12,16,3
2,6,3,1
1,8,14,3
2,15,28,3
1,18,6,3
1,6,7,1
1,7,9,3
1,19,4,2
1,16,11,3
1,6,20,2
1,18,9,3
2,13,12,3
2,10,12,2
1,7,5,1
2,2,4,3
2,34,14,2
2,20,3,3
2,16,4,3
2,6,9,1
2,38,9,3
2,20,19,3
1,16,5,1
3,45,7,2
1,13,5,3
2,31,4,1
2,18,10,3
2,12,24,2
2,12,17,3
2,8,21,1
2,16,9,2
1,11,14,2
1,20,23,3
1,25,15,3
1,10,9,3
2,11,14,3
2,15,14,3
1,13,10,2
2,9,9,2
2,45,42,3
1,10,9,3
1,7,7,1
2,9,11,2
2,21,35,3
1,11,12,3
2,19,28,3
2,15,32,3
1,8,9,1
1,14,4,3
1,21,10,2
3,19,7,3
2,30,12,1
2,3,8,3
2,44,22,3
2,17,14,2
2,30,8,3
1,21,10,3
2,32,21,3
1,37,8,3
1,21,12,3
2,13,30,3
2,8,6,3
1,13,12,3
2,10,13,3
2,24,8,2
1,14,8,3
1,17,5,3
1,16,10,2
1,18,13,2
2,8,3,3
2,18,16,3
2,12,10,2
2,7,18,3
1,18,18,3
2,20,36,3
2,9,22,3
2,19,9,1
1,19,8,3
2,3,10,3
1,24,13,3
1,11,7,3
2,13,23,3
1,10,6,1
1,16,10,1
2,11,10,3
2,14,8,2
2,18,9,3
2,17,14,1
2,10,28,3
1,27,13,3
2,21,13,3
1,11,16,3
1,18,10,3
1,9,23,1
1,21,13,1
2,8,4,1
3,7,12,3
2,11,14,1
2,7,8,3
2,15,5,1
2,11,6,3
3,25,15,3
1,17,14,3
1,11,12,3
2,22,13,2
1,44,7,3
1,18,15,3
1,20,8,3
2,17,21,2
1,8,13,2
1,28,5,3
1,14,9,2
1,22,19,3
1,7,3,3
2,14,4,2
2,11,9,3
1,18,13,3
2,15,22,3
2,27,21,3
1,53,16,1
2,12,7,2
1,12,10,3
1,21,16,3
2,9,19,1
2,10,10,1
1,13,13,3
2,20,19,3
2,9,12,2
2,21,10,3
2,43,12,1
2,15,14,3
2,12,6,2
1,20,23,1
2,12,25,3
1,6,8,3
1,11,5,3
2,15,11,3
2,36,14,3
2,29,81,3
2,24,16,3
1,16,10,3
2,2,6,2
2,30,8,2
1,22,21,3
2,16,12,3
1,21,9,3
2,12,11,3
2,10,13,3
1,13,4,3
2,8,7,3
2,16,71,1
2,5,9,1
2,13,9,3
1,7,3,1
1,10,5,1
1,20,12,3
1,12,4,2
1,17,8,3
2,11,8,1
3,7,11,3
2,6,19,3
2,35,12,3
3,28,9,3
2,11,18,3
1,10,14,2
2,13,22,3
1,12,8,3
1,7,22,2
1,13,7,1
2,5,8,1
2,12,18,3
2,9,17,3
1,31,12,3
1,8,5,1
1,17,11,3
2,17,18,3
2,21,12,3
2,5,15,2
2,21,13,2
1,16,10,1
2,8,5,2
2,29,10,2
3,8,8,3
1,12,11,2
4,18,28,3
1,20,12,3
1,37,9,3
1,8,4,3
1,16,5,2
1,13,10,2
2,24,11,3
4,12,14,3
1,7,8,3
2,9,4,3
1,10,7,1
2,31,13,2
2,17,8,2
1,7,9,1
2,38,23,3
2,9,3,2
1,25,7,2
3,3,4,3
1,11,9,3
2,6,2,2
2,15,6,2
1,15,14,1
2,20,3,1
1,6,19,3
1,22,17,3
2,11,15,3
2,18,2,1
1,25,28,3
1,11,10,3
2,21,9,3
1,6,6,2
2,19,12,3
2,11,21,1
1,26,8,3
2,33,10,3
2,8,17,3
1,16,10,3
1,22,5,1
2,22,16,2
2,3,13,1
1,17,4,1
2,12,11,3
2,22,18,3
2,9,7,3
1,8,13,2
1,12,5,3
3,9,30,3
2,29,17,3
3,24,12,3
1,21,5,2
1,8,10,2
1,14,13,3
2,16,10,3
2,41,16,1
2,13,14,2
2,13,7,2
3,11,8,1
1,21,6,3
1,14,8,3
2,14,17,3
2,22,19,3
1,8,11,3
1,14,39,3
1,11,8,3
2,3,9,3
1,19,11,1
1,9,12,1
2,10,4,3
2,3,34,3
1,9,6,3
1,16,9,1
1,14,5,1
1,19,14,3
2,10,10,1
2,11,7,1
2,4,1,1
2,14,9,3
1,11,11,3
1,8,9,1
2,12,7,3
1,24,18,2
2,40,13,3
1,8,3,1
1,9,12,1
2,14,14,2
1,16,8,3
1,19,16,3
1,8,9,3
2,22,14,2
2,12,13,1
2,8,41,3
2,15,13,3
2,10,14,3
2,31,22,2
1,22,40,2
2,10,6,3
1,19,14,3
2,18,20,3
1,8,19,3
1,13,20,3
2,1,4,3
2,11,11,2
1,30,12,3
1,22,14,3
1,15,4,3
2,34,8,2
1,13,6,1
2,10,21,3
2,19,3,1
1,21,8,3
1,14,11,3
1,14,6,2
1,31,6,3
1,13,29,3
1,12,14,3
1,7,5,2
1,18,9,3
2,13,28,3
2,14,5,3
1,19,10,2
2,28,21,1
4,3,15,3
2,17,15,3
1,40,26,3
2,23,22,3
1,19,8,3
1,15,12,3
1,14,12,2
1,15,8,2
2,18,25,2
1,38,26,3
1,14,12,3
2,8,12,2
1,10,8,2
2,12,34,2
2,9,15,3
